Algorithm fedavg, Clients 100, Dataset fmnist, Model simple-cnn, Non-IID noniid-#label3, Threshold 3.5, K 5, Linkage average, LR 0.01, Ep 5, Rounds 400, bs 5, frac 0.2
Namespace(rounds=400, num_users=100, nclass=2, nsample_pc=250, frac=0.2, local_ep=5, local_bs=64, bs=128, lr=0.01, momentum=0.9, warmup_epoch=0, trial=1, mu=0.001, model='simple-cnn', ks=5, in_ch=3, dataset='fmnist', noniid=False, shard=False, label=False, split_test=False, savedir='../save_results/', datadir='../../data/', logdir='../../logs/', partition='noniid-#label3', alg='fedavg', beta=0.1, local_view=True, batch_size=64, noise=0.0, noise_type='level', cluster_alpha=3.5, n_basis=5, linkage='average', nclasses=10, nsamples_shared=2500, nclusters=3, num_incluster_layers=2, pruning_percent=10, pruning_target=30, dist_thresh=0.0001, acc_thresh=50, weight_decay=0.0001, gpu=0, is_print=False, print_freq=10, seed=1, load_initial='', device=device(type='cuda', index=0))
K: 10
partition: noniid-#label3
Data statistics Train:
 {0: {0: 231, 2: 194, 7: 207}, 1: {1: 207, 5: 158, 9: 200}, 2: {1: 207, 2: 194, 7: 207}, 3: {3: 194, 5: 158, 8: 223}, 4: {0: 231, 4: 177, 9: 200}, 5: {5: 158, 7: 207, 9: 200}, 6: {1: 207, 4: 177, 6: 240}, 7: {3: 194, 7: 207, 8: 223}, 8: {2: 194, 8: 223, 9: 200}, 9: {2: 194, 3: 194, 9: 200}, 10: {0: 231, 2: 194, 7: 207}, 11: {1: 207, 5: 158, 8: 223}, 12: {1: 207, 2: 194, 9: 200}, 13: {1: 207, 3: 194, 4: 177}, 14: {0: 231, 3: 194, 4: 177}, 15: {3: 194, 5: 158, 9: 200}, 16: {0: 231, 3: 194, 6: 240}, 17: {3: 194, 5: 158, 7: 207}, 18: {3: 194, 5: 158, 8: 223}, 19: {7: 207, 8: 223, 9: 200}, 20: {0: 231, 2: 194, 5: 158}, 21: {1: 207, 4: 177, 5: 158}, 22: {2: 194, 3: 194, 7: 207}, 23: {2: 194, 3: 194, 6: 240}, 24: {1: 207, 2: 194, 4: 177}, 25: {1: 207, 4: 177, 5: 158}, 26: {0: 231, 3: 194, 6: 240}, 27: {0: 231, 3: 194, 7: 207}, 28: {1: 207, 3: 194, 8: 222}, 29: {5: 158, 6: 240, 9: 200}, 30: {0: 231, 7: 207, 9: 200}, 31: {1: 207, 2: 194, 5: 158}, 32: {1: 207, 2: 194, 3: 194}, 33: {3: 194, 7: 207, 8: 222}, 34: {2: 194, 4: 177, 5: 158}, 35: {0: 231, 4: 177, 5: 158}, 36: {1: 207, 4: 177, 6: 240}, 37: {1: 207, 3: 194, 7: 207}, 38: {7: 207, 8: 222, 9: 200}, 39: {2: 194, 7: 207, 9: 200}, 40: {0: 231, 2: 194, 5: 158}, 41: {1: 207, 3: 193, 5: 158}, 42: {2: 194, 8: 222, 9: 200}, 43: {3: 193, 4: 177, 8: 222}, 44: {2: 194, 4: 177, 8: 222}, 45: {1: 207, 5: 158, 9: 200}, 46: {0: 231, 4: 177, 6: 240}, 47: {6: 240, 7: 207, 8: 222}, 48: {6: 240, 7: 207, 8: 222}, 49: {1: 207, 8: 222, 9: 200}, 50: {0: 231, 6: 240, 9: 200}, 51: {1: 207, 6: 240, 9: 200}, 52: {1: 207, 2: 193, 5: 158}, 53: {0: 231, 3: 193, 4: 177}, 54: {4: 177, 5: 158, 8: 222}, 55: {3: 193, 4: 177, 5: 158}, 56: {5: 158, 6: 240, 9: 200}, 57: {2: 193, 6: 240, 7: 207}, 58: {4: 176, 5: 158, 8: 222}, 59: {3: 193, 5: 158, 9: 200}, 60: {0: 231, 1: 207, 4: 176}, 61: {1: 207, 5: 158, 6: 240}, 62: {2: 193, 3: 193, 4: 176}, 63: {3: 193, 5: 158, 7: 207}, 64: {3: 193, 4: 176, 9: 200}, 65: {4: 176, 5: 158, 8: 222}, 66: {4: 176, 6: 240, 7: 207}, 67: {0: 231, 3: 193, 7: 207}, 68: {3: 193, 5: 158, 8: 222}, 69: {1: 207, 4: 176, 9: 200}, 70: {0: 231, 2: 193, 5: 158}, 71: {1: 207, 4: 176, 6: 240}, 72: {2: 193, 4: 176, 8: 222}, 73: {1: 207, 3: 193, 5: 158}, 74: {2: 193, 4: 176, 7: 207}, 75: {5: 158, 7: 207, 9: 200}, 76: {4: 176, 6: 240, 8: 222}, 77: {0: 231, 2: 193, 7: 207}, 78: {0: 231, 5: 158, 8: 222}, 79: {0: 231, 5: 158, 9: 200}, 80: {0: 230, 4: 176, 6: 240}, 81: {0: 230, 1: 207, 8: 222}, 82: {1: 207, 2: 193, 4: 176}, 83: {3: 193, 5: 158, 7: 207}, 84: {4: 176, 6: 240, 9: 200}, 85: {2: 193, 4: 176, 5: 158}, 86: {1: 206, 4: 176, 6: 240}, 87: {0: 230, 5: 157, 7: 207}, 88: {3: 193, 8: 222, 9: 200}, 89: {2: 193, 6: 240, 9: 200}, 90: {0: 230, 2: 193, 8: 222}, 91: {1: 206, 7: 207, 9: 200}, 92: {2: 193, 5: 157, 6: 240}, 93: {3: 193, 4: 176, 5: 157}, 94: {2: 193, 4: 176, 9: 200}, 95: {2: 193, 5: 157, 9: 200}, 96: {6: 240, 7: 206, 8: 222}, 97: {0: 230, 6: 240, 7: 206}, 98: {1: 206, 6: 240, 8: 222}, 99: {0: 230, 7: 206, 9: 200}} 

Data statistics Test:
 {0: {0: 1000, 2: 1000, 7: 1000}, 1: {1: 1000, 5: 1000, 9: 1000}, 2: {1: 1000, 2: 1000, 7: 1000}, 3: {3: 1000, 5: 1000, 8: 1000}, 4: {0: 1000, 4: 1000, 9: 1000}, 5: {5: 1000, 7: 1000, 9: 1000}, 6: {1: 1000, 4: 1000, 6: 1000}, 7: {3: 1000, 7: 1000, 8: 1000}, 8: {2: 1000, 8: 1000, 9: 1000}, 9: {2: 1000, 3: 1000, 9: 1000}, 10: {0: 1000, 2: 1000, 7: 1000}, 11: {1: 1000, 5: 1000, 8: 1000}, 12: {1: 1000, 2: 1000, 9: 1000}, 13: {1: 1000, 3: 1000, 4: 1000}, 14: {0: 1000, 3: 1000, 4: 1000}, 15: {3: 1000, 5: 1000, 9: 1000}, 16: {0: 1000, 3: 1000, 6: 1000}, 17: {3: 1000, 5: 1000, 7: 1000}, 18: {3: 1000, 5: 1000, 8: 1000}, 19: {7: 1000, 8: 1000, 9: 1000}, 20: {0: 1000, 2: 1000, 5: 1000}, 21: {1: 1000, 4: 1000, 5: 1000}, 22: {2: 1000, 3: 1000, 7: 1000}, 23: {2: 1000, 3: 1000, 6: 1000}, 24: {1: 1000, 2: 1000, 4: 1000}, 25: {1: 1000, 4: 1000, 5: 1000}, 26: {0: 1000, 3: 1000, 6: 1000}, 27: {0: 1000, 3: 1000, 7: 1000}, 28: {1: 1000, 3: 1000, 8: 1000}, 29: {5: 1000, 6: 1000, 9: 1000}, 30: {0: 1000, 7: 1000, 9: 1000}, 31: {1: 1000, 2: 1000, 5: 1000}, 32: {1: 1000, 2: 1000, 3: 1000}, 33: {3: 1000, 7: 1000, 8: 1000}, 34: {2: 1000, 4: 1000, 5: 1000}, 35: {0: 1000, 4: 1000, 5: 1000}, 36: {1: 1000, 4: 1000, 6: 1000}, 37: {1: 1000, 3: 1000, 7: 1000}, 38: {7: 1000, 8: 1000, 9: 1000}, 39: {2: 1000, 7: 1000, 9: 1000}, 40: {0: 1000, 2: 1000, 5: 1000}, 41: {1: 1000, 3: 1000, 5: 1000}, 42: {2: 1000, 8: 1000, 9: 1000}, 43: {3: 1000, 4: 1000, 8: 1000}, 44: {2: 1000, 4: 1000, 8: 1000}, 45: {1: 1000, 5: 1000, 9: 1000}, 46: {0: 1000, 4: 1000, 6: 1000}, 47: {6: 1000, 7: 1000, 8: 1000}, 48: {6: 1000, 7: 1000, 8: 1000}, 49: {1: 1000, 8: 1000, 9: 1000}, 50: {0: 1000, 6: 1000, 9: 1000}, 51: {1: 1000, 6: 1000, 9: 1000}, 52: {1: 1000, 2: 1000, 5: 1000}, 53: {0: 1000, 3: 1000, 4: 1000}, 54: {4: 1000, 5: 1000, 8: 1000}, 55: {3: 1000, 4: 1000, 5: 1000}, 56: {5: 1000, 6: 1000, 9: 1000}, 57: {2: 1000, 6: 1000, 7: 1000}, 58: {4: 1000, 5: 1000, 8: 1000}, 59: {3: 1000, 5: 1000, 9: 1000}, 60: {0: 1000, 1: 1000, 4: 1000}, 61: {1: 1000, 5: 1000, 6: 1000}, 62: {2: 1000, 3: 1000, 4: 1000}, 63: {3: 1000, 5: 1000, 7: 1000}, 64: {3: 1000, 4: 1000, 9: 1000}, 65: {4: 1000, 5: 1000, 8: 1000}, 66: {4: 1000, 6: 1000, 7: 1000}, 67: {0: 1000, 3: 1000, 7: 1000}, 68: {3: 1000, 5: 1000, 8: 1000}, 69: {1: 1000, 4: 1000, 9: 1000}, 70: {0: 1000, 2: 1000, 5: 1000}, 71: {1: 1000, 4: 1000, 6: 1000}, 72: {2: 1000, 4: 1000, 8: 1000}, 73: {1: 1000, 3: 1000, 5: 1000}, 74: {2: 1000, 4: 1000, 7: 1000}, 75: {5: 1000, 7: 1000, 9: 1000}, 76: {4: 1000, 6: 1000, 8: 1000}, 77: {0: 1000, 2: 1000, 7: 1000}, 78: {0: 1000, 5: 1000, 8: 1000}, 79: {0: 1000, 5: 1000, 9: 1000}, 80: {0: 1000, 4: 1000, 6: 1000}, 81: {0: 1000, 1: 1000, 8: 1000}, 82: {1: 1000, 2: 1000, 4: 1000}, 83: {3: 1000, 5: 1000, 7: 1000}, 84: {4: 1000, 6: 1000, 9: 1000}, 85: {2: 1000, 4: 1000, 5: 1000}, 86: {1: 1000, 4: 1000, 6: 1000}, 87: {0: 1000, 5: 1000, 7: 1000}, 88: {3: 1000, 8: 1000, 9: 1000}, 89: {2: 1000, 6: 1000, 9: 1000}, 90: {0: 1000, 2: 1000, 8: 1000}, 91: {1: 1000, 7: 1000, 9: 1000}, 92: {2: 1000, 5: 1000, 6: 1000}, 93: {3: 1000, 4: 1000, 5: 1000}, 94: {2: 1000, 4: 1000, 9: 1000}, 95: {2: 1000, 5: 1000, 9: 1000}, 96: {6: 1000, 7: 1000, 8: 1000}, 97: {0: 1000, 6: 1000, 7: 1000}, 98: {1: 1000, 6: 1000, 8: 1000}, 99: {0: 1000, 7: 1000, 9: 1000}} 

len train_ds_global: 60000
len test_ds_global: 10000
MODEL: simple-cnn, Dataset: fmnist
SimpleCNNMNIST(
  (conv1): Conv2d(1, 6, kernel_size=(5, 5), stride=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): Conv2d(6, 16, kernel_size=(5, 5), stride=(1, 1))
  (fc1): Linear(in_features=256, out_features=120, bias=True)
  (fc2): Linear(in_features=120, out_features=84, bias=True)
  (fc3): Linear(in_features=84, out_features=10, bias=True)
)
conv1.weight torch.Size([6, 1, 5, 5])
conv1.bias torch.Size([6])
conv2.weight torch.Size([16, 6, 5, 5])
conv2.bias torch.Size([16])
fc1.weight torch.Size([120, 256])
fc1.bias torch.Size([120])
fc2.weight torch.Size([84, 120])
fc2.bias torch.Size([84])
fc3.weight torch.Size([10, 84])
fc3.bias torch.Size([10])
44426
###### ROUND 1 ######
Clients [86 31  7 32 60 20 64 36 74 57 16 88 25 89 41 80 24 42 78 69]
## END OF ROUND ##
Average Train loss 1.445
Global Model Test Acc: 20.950, Global Model Best Test Acc: 20.950
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 231, 2: 194, 7: 207}, count 0, best_acc 33.333, current_acc 33.333 
Client 90, Count: 0, Labels: {0: 230, 2: 193, 8: 222}
Client 38, Count: 0, Labels: {7: 207, 8: 222, 9: 200}
Client 84, Count: 0, Labels: {4: 176, 6: 240, 9: 200}
Client 79, Count: 0, Labels: {0: 231, 5: 158, 9: 200}
Client 97, Count: 0, Labels: {0: 230, 6: 240, 7: 206}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 8, Count: 0, Labels: {2: 194, 8: 223, 9: 200}
Client 36, Count: 0, Labels: {1: 207, 4: 177, 6: 240}
Client 37, Count: 0, Labels: {1: 207, 3: 194, 7: 207}
Client 88, Count: 0, Labels: {3: 193, 8: 222, 9: 200}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 61, Count: 0, Labels: {1: 207, 5: 158, 6: 240}
Client 0, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 63, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 24, Count: 0, Labels: {1: 207, 2: 194, 4: 177}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 39, Count: 0, Labels: {2: 194, 7: 207, 9: 200}
Client 57, Count: 0, Labels: {2: 193, 6: 240, 7: 207}
###### ROUND 3 ######
Clients [81 63 44 67  1 80 65 74 53 11 29 42 34  2 91 46 76 45 71 23]
## END OF ROUND ##
Average Train loss 0.493
Global Model Test Acc: 52.190, Global Model Best Test Acc: 52.190
----- Analysis End of Round -------
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 63, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 1, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 80, Count: 0, Labels: {0: 230, 4: 176, 6: 240}
Client 65, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 74, Count: 0, Labels: {2: 193, 4: 176, 7: 207}
Client 53, Count: 0, Labels: {0: 231, 3: 193, 4: 177}
Client 11, Count: 0, Labels: {1: 207, 5: 158, 8: 223}
Client 29, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 42, Count: 0, Labels: {2: 194, 8: 222, 9: 200}
Client 34, Count: 0, Labels: {2: 194, 4: 177, 5: 158}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 91, Count: 0, Labels: {1: 206, 7: 207, 9: 200}
Client 46, Count: 0, Labels: {0: 231, 4: 177, 6: 240}
Client 76, Count: 0, Labels: {4: 176, 6: 240, 8: 222}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 71, Count: 0, Labels: {1: 207, 4: 176, 6: 240}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
###### ROUND 4 ######
Clients [ 6 95 67 26 60 65 50 15 62 84  7 31 29 41 63 99 49 35 21 28]
## END OF ROUND ##
Average Train loss 0.281
Global Model Test Acc: 54.050, Global Model Best Test Acc: 54.050
----- Analysis End of Round -------
Client 6, Count: 0, Labels: {1: 207, 4: 177, 6: 240}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 26, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 65, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 50, Count: 0, Labels: {0: 231, 6: 240, 9: 200}
Client 15, Count: 0, Labels: {3: 194, 5: 158, 9: 200}
Client 62, Count: 0, Labels: {2: 193, 3: 193, 4: 176}
Client 84, Count: 0, Labels: {4: 176, 6: 240, 9: 200}
Client 7, Count: 0, Labels: {3: 194, 7: 207, 8: 223}
Client 31, Count: 0, Labels: {1: 207, 2: 194, 5: 158}
Client 29, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 41, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 63, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 99, Count: 0, Labels: {0: 230, 7: 206, 9: 200}
Client 49, Count: 0, Labels: {1: 207, 8: 222, 9: 200}
Client 35, Count: 0, Labels: {0: 231, 4: 177, 5: 158}
Client 21, Count: 0, Labels: {1: 207, 4: 177, 5: 158}
Client 28, Count: 0, Labels: {1: 207, 3: 194, 8: 222}
###### ROUND 5 ######
Clients [39 45 95 68 24 23 31 88 38 34 18 14  9 22 91 67 61 48 77 56]
## END OF ROUND ##
Average Train loss 0.257
Global Model Test Acc: 50.480, Global Model Best Test Acc: 54.050
----- Analysis End of Round -------
Client 39, Count: 0, Labels: {2: 194, 7: 207, 9: 200}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 68, Count: 0, Labels: {3: 193, 5: 158, 8: 222}
Client 24, Count: 0, Labels: {1: 207, 2: 194, 4: 177}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
Client 31, Count: 0, Labels: {1: 207, 2: 194, 5: 158}
Client 88, Count: 0, Labels: {3: 193, 8: 222, 9: 200}
Client 38, Count: 0, Labels: {7: 207, 8: 222, 9: 200}
Client 34, Count: 0, Labels: {2: 194, 4: 177, 5: 158}
Client 18, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 14, Count: 0, Labels: {0: 231, 3: 194, 4: 177}
Client 9, Count: 0, Labels: {2: 194, 3: 194, 9: 200}
Client 22, Count: 0, Labels: {2: 194, 3: 194, 7: 207}
Client 91, Count: 0, Labels: {1: 206, 7: 207, 9: 200}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 61, Count: 0, Labels: {1: 207, 5: 158, 6: 240}
Client 48, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 56, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
###### ROUND 6 ######
Clients [44 91 30 65 93 53 17 54 64  2 89 61 51 92 95 74 77 75 94  5]
## END OF ROUND ##
Average Train loss 0.289
Global Model Test Acc: 55.860, Global Model Best Test Acc: 55.860
----- Analysis End of Round -------
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 91, Count: 0, Labels: {1: 206, 7: 207, 9: 200}
Client 30, Count: 0, Labels: {0: 231, 7: 207, 9: 200}
Client 65, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 93, Count: 0, Labels: {3: 193, 4: 176, 5: 157}
Client 53, Count: 0, Labels: {0: 231, 3: 193, 4: 177}
Client 17, Count: 0, Labels: {3: 194, 5: 158, 7: 207}
Client 54, Count: 0, Labels: {4: 177, 5: 158, 8: 222}
Client 64, Count: 0, Labels: {3: 193, 4: 176, 9: 200}
Client 2, Count: 0, Labels: {1: 207, 2: 194, 7: 207}
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 61, Count: 0, Labels: {1: 207, 5: 158, 6: 240}
Client 51, Count: 0, Labels: {1: 207, 6: 240, 9: 200}
Client 92, Count: 0, Labels: {2: 193, 5: 157, 6: 240}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 74, Count: 0, Labels: {2: 193, 4: 176, 7: 207}
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 75, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
Client 94, Count: 0, Labels: {2: 193, 4: 176, 9: 200}
Client 5, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
###### ROUND 7 ######
Clients [77 95 85 65 98 17 16  5 42 10 81 58 74 47  7 23 89 45 93 11]
## END OF ROUND ##
Average Train loss 0.272
Global Model Test Acc: 56.110, Global Model Best Test Acc: 56.110
----- Analysis End of Round -------
Client 77, Count: 0, Labels: {0: 231, 2: 193, 7: 207}
Client 95, Count: 0, Labels: {2: 193, 5: 157, 9: 200}
Client 85, Count: 0, Labels: {2: 193, 4: 176, 5: 158}
Client 65, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 98, Count: 0, Labels: {1: 206, 6: 240, 8: 222}
Client 17, Count: 0, Labels: {3: 194, 5: 158, 7: 207}
Client 16, Count: 0, Labels: {0: 231, 3: 194, 6: 240}
Client 5, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
Client 42, Count: 0, Labels: {2: 194, 8: 222, 9: 200}
Client 10, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 58, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 74, Count: 0, Labels: {2: 193, 4: 176, 7: 207}
Client 47, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 7, Count: 0, Labels: {3: 194, 7: 207, 8: 223}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 93, Count: 0, Labels: {3: 193, 4: 176, 5: 157}
Client 11, Count: 0, Labels: {1: 207, 5: 158, 8: 223}
###### ROUND 8 ######
Clients [58 41 48 92 81  1 60 10 20  9 11 96 82 21  0 73 17 84 19 87]
## END OF ROUND ##
Average Train loss 0.214
Global Model Test Acc: 61.240, Global Model Best Test Acc: 61.240
----- Analysis End of Round -------
Client 58, Count: 0, Labels: {4: 176, 5: 158, 8: 222}
Client 41, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 48, Count: 0, Labels: {6: 240, 7: 207, 8: 222}
Client 92, Count: 0, Labels: {2: 193, 5: 157, 6: 240}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 1, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 10, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 20, Count: 0, Labels: {0: 231, 2: 194, 5: 158}
Client 9, Count: 0, Labels: {2: 194, 3: 194, 9: 200}
Client 11, Count: 0, Labels: {1: 207, 5: 158, 8: 223}
Client 96, Count: 0, Labels: {6: 240, 7: 206, 8: 222}
Client 82, Count: 0, Labels: {1: 207, 2: 193, 4: 176}
Client 21, Count: 0, Labels: {1: 207, 4: 177, 5: 158}
Client 0, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 73, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 17, Count: 0, Labels: {3: 194, 5: 158, 7: 207}
Client 84, Count: 0, Labels: {4: 176, 6: 240, 9: 200}
Client 19, Count: 0, Labels: {7: 207, 8: 223, 9: 200}
Client 87, Count: 0, Labels: {0: 230, 5: 157, 7: 207}
###### ROUND 9 ######
Clients [37 29 74 73 15 91 67 81 72 17  3 75 13 83 51  6 96 80 69 38]
## END OF ROUND ##
Average Train loss 0.247
Global Model Test Acc: 61.940, Global Model Best Test Acc: 61.940
----- Analysis End of Round -------
Client 37, Count: 0, Labels: {1: 207, 3: 194, 7: 207}
Client 29, Count: 0, Labels: {5: 158, 6: 240, 9: 200}
Client 74, Count: 0, Labels: {2: 193, 4: 176, 7: 207}
Client 73, Count: 0, Labels: {1: 207, 3: 193, 5: 158}
Client 15, Count: 0, Labels: {3: 194, 5: 158, 9: 200}
Client 91, Count: 0, Labels: {1: 206, 7: 207, 9: 200}
Client 67, Count: 0, Labels: {0: 231, 3: 193, 7: 207}
Client 81, Count: 0, Labels: {0: 230, 1: 207, 8: 222}
Client 72, Count: 0, Labels: {2: 193, 4: 176, 8: 222}
Client 17, Count: 0, Labels: {3: 194, 5: 158, 7: 207}
Client 3, Count: 0, Labels: {3: 194, 5: 158, 8: 223}
Client 75, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
Client 13, Count: 0, Labels: {1: 207, 3: 194, 4: 177}
Client 83, Count: 0, Labels: {3: 193, 5: 158, 7: 207}
Client 51, Count: 0, Labels: {1: 207, 6: 240, 9: 200}
Client 6, Count: 0, Labels: {1: 207, 4: 177, 6: 240}
Client 96, Count: 0, Labels: {6: 240, 7: 206, 8: 222}
Client 80, Count: 0, Labels: {0: 230, 4: 176, 6: 240}
Client 69, Count: 0, Labels: {1: 207, 4: 176, 9: 200}
Client 38, Count: 0, Labels: {7: 207, 8: 222, 9: 200}
###### ROUND 10 ######
Clients [89 21 98 23 49 57 60 44 24 38 93 10 14 97 45 90 70 96 39  5]
## END OF ROUND ##
Average Train loss 0.276
Global Model Test Acc: 63.420, Global Model Best Test Acc: 63.420
----- Analysis End of Round -------
Client 89, Count: 0, Labels: {2: 193, 6: 240, 9: 200}
Client 21, Count: 0, Labels: {1: 207, 4: 177, 5: 158}
Client 98, Count: 0, Labels: {1: 206, 6: 240, 8: 222}
Client 23, Count: 0, Labels: {2: 194, 3: 194, 6: 240}
Client 49, Count: 0, Labels: {1: 207, 8: 222, 9: 200}
Client 57, Count: 0, Labels: {2: 193, 6: 240, 7: 207}
Client 60, Count: 0, Labels: {0: 231, 1: 207, 4: 176}
Client 44, Count: 0, Labels: {2: 194, 4: 177, 8: 222}
Client 24, Count: 0, Labels: {1: 207, 2: 194, 4: 177}
Client 38, Count: 0, Labels: {7: 207, 8: 222, 9: 200}
Client 93, Count: 0, Labels: {3: 193, 4: 176, 5: 157}
Client 10, Count: 0, Labels: {0: 231, 2: 194, 7: 207}
Client 14, Count: 0, Labels: {0: 231, 3: 194, 4: 177}
Client 97, Count: 0, Labels: {0: 230, 6: 240, 7: 206}
Client 45, Count: 0, Labels: {1: 207, 5: 158, 9: 200}
Client 90, Count: 0, Labels: {0: 230, 2: 193, 8: 222}
Client 70, Count: 0, Labels: {0: 231, 2: 193, 5: 158}
Client 96, Count: 0, Labels: {6: 240, 7: 206, 8: 222}
Client 39, Count: 0, Labels: {2: 194, 7: 207, 9: 200}
Client 5, Count: 0, Labels: {5: 158, 7: 207, 9: 200}
###### ROUND 11 ######
Clients [27 65 83 26  7  8 54 66 20 81 82 32 56 49 90 33 87 94 84 36]
## END OF ROUND ##
Average Train loss 0.232
Global Model Test Acc: 72.490, Global Model Best Test Acc: 72.490
--- PRINTING ALL CLIENTS STATUS ---
Client   0, labels {0: 231, 2: 194, 7: 207}, count 0, best_acc 96.200, current_acc 96.200 

Client   1, labels {1: 207, 5: 158, 9: 200}, count 0, best_acc 97.900, current_acc 97.900 

Client   2, labels {1: 207, 2: 194, 7: 207}, count 0, best_acc 99.300, current_acc 99.300 

Client   3, labels {3: 194, 5: 158, 8: 223}, count 0, best_acc 96.900, current_acc 96.900 

Client   4, labels {0: 231, 4: 177, 9: 200}, count 0, best_acc 0.000, current_acc 0.000 

Client   5, labels {5: 158, 7: 207, 9: 200}, count 0, best_acc 88.167, current_acc 88.167 

Client   6, labels {1: 207, 4: 177, 6: 240}, count 0, best_acc 83.400, current_acc 83.400 

Client   7, labels {3: 194, 7: 207, 8: 223}, count 0, best_acc 97.967, current_acc 97.967 

Client   8, labels {2: 194, 8: 223, 9: 200}, count 0, best_acc 98.567, current_acc 98.567 

Client   9, labels {2: 194, 3: 194, 9: 200}, count 0, best_acc 95.767, current_acc 95.767 

Client  10, labels {0: 231, 2: 194, 7: 207}, count 0, best_acc 96.700, current_acc 96.700 

Client  11, labels {1: 207, 5: 158, 8: 223}, count 0, best_acc 98.467, current_acc 98.467 

Client  12, labels {1: 207, 2: 194, 9: 200}, count 0, best_acc 33.333, current_acc 33.333 

Client  13, labels {1: 207, 3: 194, 4: 177}, count 0, best_acc 91.900, current_acc 91.900 

Client  14, labels {0: 231, 3: 194, 4: 177}, count 0, best_acc 89.667, current_acc 89.667 

Client  15, labels {3: 194, 5: 158, 9: 200}, count 0, best_acc 97.933, current_acc 97.933 

Client  16, labels {0: 231, 3: 194, 6: 240}, count 0, best_acc 80.067, current_acc 80.067 

Client  17, labels {3: 194, 5: 158, 7: 207}, count 0, best_acc 95.333, current_acc 95.333 

